reference,degraded
/content/segments_10s/cover/Bill Chudziak - Children Of No-one_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Bill Chudziak - Children Of No-one_vocals.wav
/content/segments_10s/cover/Buitraker - Revo X_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Buitraker - Revo X_mixture.wav
/content/segments_10s/cover/Chris Durban - Celebrate_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Chris Durban - Celebrate_mixture.wav
/content/segments_10s/cover/Clara Berry And Wooldog - Air Traffic_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/Clara Berry And Wooldog - Air Traffic_drums.wav
/content/segments_10s/cover/Clara Berry And Wooldog - Waltz For My Victims_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Clara Berry And Wooldog - Waltz For My Victims_vocals.wav
/content/segments_10s/cover/Cnoc An Tursa - Bannockburn_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Cnoc An Tursa - Bannockburn_other.wav
/content/segments_10s/cover/Creepoid - OldTree_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/Creepoid - OldTree_drums.wav
/content/segments_10s/cover/Creepoid - OldTree_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Creepoid - OldTree_mixture.wav
/content/segments_10s/cover/Dark Ride - Burning Bridges_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/Dark Ride - Burning Bridges_bass.wav
/content/segments_10s/cover/Enda Reilly - Cur An Long Ag Seol_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/Enda Reilly - Cur An Long Ag Seol_drums.wav
/content/segments_10s/cover/Faces On Film - Waiting For Ga_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Faces On Film - Waiting For Ga_other.wav
/content/segments_10s/cover/Fergessen - Nos Palpitants_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Fergessen - Nos Palpitants_vocals.wav
/content/segments_10s/cover/Fergessen - The Wind_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/Fergessen - The Wind_drums.wav
/content/segments_10s/cover/Fergessen - The Wind_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Fergessen - The Wind_mixture.wav
/content/segments_10s/cover/Flags - 54_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/Flags - 54_bass.wav
/content/segments_10s/cover/Flags - 54_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Flags - 54_other.wav
/content/segments_10s/cover/Flags - 54_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Flags - 54_vocals.wav
/content/segments_10s/cover/Forkupines - Semantics_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/Forkupines - Semantics_bass.wav
/content/segments_10s/cover/Forkupines - Semantics_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Forkupines - Semantics_other.wav
/content/segments_10s/cover/Georgia Wonder - Siren_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Georgia Wonder - Siren_other.wav
/content/segments_10s/cover/Georgia Wonder - Siren_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Georgia Wonder - Siren_vocals.wav
/content/segments_10s/cover/Girls Under Glass - We Feel Alright_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Girls Under Glass - We Feel Alright_other.wav
/content/segments_10s/cover/Helado Negro - Mitad Del Mundo_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/Helado Negro - Mitad Del Mundo_bass.wav
/content/segments_10s/cover/Helado Negro - Mitad Del Mundo_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Helado Negro - Mitad Del Mundo_mixture.wav
/content/segments_10s/cover/Hollow Ground - Left Blind_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Hollow Ground - Left Blind_vocals.wav
/content/segments_10s/cover/Hop Along - Sister Cities_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/Hop Along - Sister Cities_bass.wav
/content/segments_10s/cover/Hop Along - Sister Cities_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/Hop Along - Sister Cities_drums.wav
/content/segments_10s/cover/Hop Along - Sister Cities_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Hop Along - Sister Cities_other.wav
/content/segments_10s/cover/Hop Along - Sister Cities_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Hop Along - Sister Cities_vocals.wav
/content/segments_10s/cover/Invisible Familiars - Disturbing Wildlife_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/Invisible Familiars - Disturbing Wildlife_drums.wav
/content/segments_10s/cover/James May - If You Say_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/James May - If You Say_drums.wav
/content/segments_10s/cover/James May - On The Line_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/James May - On The Line_bass.wav
/content/segments_10s/cover/Leaf - Come Around_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Leaf - Come Around_mixture.wav
/content/segments_10s/cover/Leaf - Wicked_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Leaf - Wicked_vocals.wav
/content/segments_10s/cover/Louis Cressy Band - Good Time_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Louis Cressy Band - Good Time_mixture.wav
/content/segments_10s/cover/Lyndsey Ollard - Catching Up_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Lyndsey Ollard - Catching Up_other.wav
/content/segments_10s/cover/M.E.R.C. Music - Knockout_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/M.E.R.C. Music - Knockout_mixture.wav
/content/segments_10s/cover/Matthew Entwistle - Dont You Ever_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/Matthew Entwistle - Dont You Ever_bass.wav
/content/segments_10s/cover/Matthew Entwistle - Dont You Ever_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Matthew Entwistle - Dont You Ever_other.wav
/content/segments_10s/cover/Meaxic - Take A Step_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Meaxic - Take A Step_vocals.wav
/content/segments_10s/cover/Moosmusic - Big Dummy Shake_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Moosmusic - Big Dummy Shake_mixture.wav
/content/segments_10s/cover/Moosmusic - Big Dummy Shake_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Moosmusic - Big Dummy Shake_other.wav
/content/segments_10s/cover/Moosmusic - Big Dummy Shake_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Moosmusic - Big Dummy Shake_vocals.wav
/content/segments_10s/cover/Music Delta - Disco_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Music Delta - Disco_vocals.wav
/content/segments_10s/cover/Music Delta - Gospel_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Music Delta - Gospel_mixture.wav
/content/segments_10s/cover/Nerve 9 - Pray For The Rain_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Nerve 9 - Pray For The Rain_vocals.wav
/content/segments_10s/cover/Night Panther - Fire_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/Night Panther - Fire_bass.wav
/content/segments_10s/cover/Night Panther - Fire_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Night Panther - Fire_other.wav
/content/segments_10s/cover/Punkdisco - Oral Hygiene_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/Punkdisco - Oral Hygiene_drums.wav
/content/segments_10s/cover/Raft Monk - Tiring_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Raft Monk - Tiring_mixture.wav
/content/segments_10s/cover/Side Effects Project - Sing With Me_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/Side Effects Project - Sing With Me_drums.wav
/content/segments_10s/cover/Side Effects Project - Sing With Me_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Side Effects Project - Sing With Me_vocals.wav
/content/segments_10s/cover/Signe Jakobsen - What Have You Done To Me_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/Signe Jakobsen - What Have You Done To Me_drums.wav
/content/segments_10s/cover/Skelpolu - Human Mistakes_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Skelpolu - Human Mistakes_other.wav
/content/segments_10s/cover/Skelpolu - Together Alone_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/Skelpolu - Together Alone_bass.wav
/content/segments_10s/cover/Snowmine - Curfews_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/Snowmine - Curfews_bass.wav
/content/segments_10s/cover/Snowmine - Curfews_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Snowmine - Curfews_vocals.wav
/content/segments_10s/cover/Speak Softly - Like Horses_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/Speak Softly - Like Horses_bass.wav
/content/segments_10s/cover/St Vitus - Word Gets Around_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/St Vitus - Word Gets Around_drums.wav
/content/segments_10s/cover/Steven Clark - Bounty_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Steven Clark - Bounty_other.wav
/content/segments_10s/cover/Strand Of Oaks - Spacestation_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Strand Of Oaks - Spacestation_other.wav
/content/segments_10s/cover/Strand Of Oaks - Spacestation_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Strand Of Oaks - Spacestation_vocals.wav
/content/segments_10s/cover/The Districts - Vermont_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/The Districts - Vermont_drums.wav
/content/segments_10s/cover/The Districts - Vermont_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/The Districts - Vermont_other.wav
/content/segments_10s/cover/The Doppler Shift - Atrophy_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/The Doppler Shift - Atrophy_other.wav
/content/segments_10s/cover/The Easton Ellises - Falcon 69_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/The Easton Ellises - Falcon 69_other.wav
/content/segments_10s/cover/The Long Wait - Dark Horses_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/The Long Wait - Dark Horses_other.wav
/content/segments_10s/cover/The Scarlet Brand - Les Fleurs Du Mal_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/The Scarlet Brand - Les Fleurs Du Mal_bass.wav
/content/segments_10s/cover/The Scarlet Brand - Les Fleurs Du Mal_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/The Scarlet Brand - Les Fleurs Du Mal_vocals.wav
/content/segments_10s/cover/The So So Glos - Emergency_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/The So So Glos - Emergency_bass.wav
/content/segments_10s/cover/The Sunshine Garcia Band - For I Am The Moon_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/The Sunshine Garcia Band - For I Am The Moon_other.wav
/content/segments_10s/cover/Timboz - Pony_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Timboz - Pony_mixture.wav
/content/segments_10s/cover/Tom McKenzie - Directions_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/Tom McKenzie - Directions_drums.wav
/content/segments_10s/cover/Triviul - Dorothy_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Triviul - Dorothy_mixture.wav
/content/segments_10s/cover/Triviul feat. The Fiend - Widow_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Triviul feat. The Fiend - Widow_other.wav
/content/segments_10s/cover/Triviul feat. The Fiend - Widow_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Triviul feat. The Fiend - Widow_vocals.wav
/content/segments_10s/cover/Voelund - Comfort Lives In Belief_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Voelund - Comfort Lives In Belief_other.wav
/content/segments_10s/cover/Voelund - Comfort Lives In Belief_vocals.wav,/content/segments_10s/8_Alarood2022_RandLSB/Voelund - Comfort Lives In Belief_vocals.wav
/content/segments_10s/cover/We Fell From The Sky - Not You_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/We Fell From The Sky - Not You_other.wav
/content/segments_10s/cover/Young Griffo - Blood To Bone_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Young Griffo - Blood To Bone_mixture.wav
/content/segments_10s/cover/Young Griffo - Facade_drums.wav,/content/segments_10s/8_Alarood2022_RandLSB/Young Griffo - Facade_drums.wav
/content/segments_10s/cover/Young Griffo - Facade_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Young Griffo - Facade_mixture.wav
/content/segments_10s/cover/Young Griffo - Pennies_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/Young Griffo - Pennies_bass.wav
/content/segments_10s/cover/Young Griffo - Pennies_mixture.wav,/content/segments_10s/8_Alarood2022_RandLSB/Young Griffo - Pennies_mixture.wav
/content/segments_10s/cover/Young Griffo - Pennies_other.wav,/content/segments_10s/8_Alarood2022_RandLSB/Young Griffo - Pennies_other.wav
/content/segments_10s/cover/Zeno - Signs_bass.wav,/content/segments_10s/8_Alarood2022_RandLSB/Zeno - Signs_bass.wav
